,username,comment,reply,retweet,like,Sentimiento
158,Guillermo Lasso,"Agregamos un compromiso: proyectos de agua potable, alcantarillado pluvial y sanitario para prever enfermedades en los ecuatorianos. Invito al Ecuador del encuentro, donde las Alcaldías y el Gobierno Nacional puedan trabajar de manera transparente en beneficio de las familias.",33,79,399,0.012664587408762333
159,Guillermo Lasso,Muchas gracias a quienes se conectaron al EN VIVO. Seguiremos teniendo más encuentros en nuestras redes sociales. Un abrazo.,41,39,351,0.028262421046253542
160,Guillermo Lasso,"Hola, estamos EN VIVO en mi cuenta de Facebook, vayan y dejen sus preguntas con el hashtag #PuntoDeEncuentro . FB: https://facebook.com/LassoGuillermo/videos/230615382090666/…¡Los espero!",74,69,462,0.00011149841826758688
161,Guillermo Lasso,Durante nuestro Gobierno reformaremos el régimen penitenciario y carcelario para evitar el hacinamiento y cortar las conexiones con las mafias locales e internacionales.,283,261,1400,0.04315858348938122
162,Guillermo Lasso,"Mi total respaldo con la @PoliciaEcuador ante la nueva crisis que se está sufriendo en la cárceles del país, fruto del hacinamiento y de la influencia del crimen organizado.",598,535,2600,0.0007476068026316474
163,Guillermo Lasso,"Felicito a la Señora Fiscal @DianaSalazarM2 por el reconocimiento que recibió del Departamento de Estado de EEUU, por su lucha frontal y eficaz contra la corrupción.",1K,100,5100,0.00046124701750550206
164,Guillermo Lasso,"Vamos a reducir el exceso de impuestos, atraer inversión, abrir la economía al mundo, garantizar los servicios básicos y promover la generación de empleo. Estamos listos para empezar el camino hacia el verdadero cambio. : @elcomerciocom.",392,783,3500,0.0013453317684783098
165,Guillermo Lasso,La vacunación debe ser el principal punto del programa económico de un futuro gobierno. Lo dije en primera vuelta. La salud de los ciudadanos ecuatorianos es el primer paso para prender el motor del país y reactivar la economía. : @elcomerciocom.,63,230,100,4.669599162715459e-05
166,Guillermo Lasso,"Los jóvenes buscan ser autónomos, quieren emprender y ellos generar empleo. En nuestro gobierno impulsaremos las iniciativas de emprendimiento de cada joven en Ecuador con menos trabas y más libertad. : @eluniversocom.",90,215,987,0.0008389679428012116
167,Guillermo Lasso,"Mi campaña en primera vuelta se basó en el empleo, la lucha contra la corrupción, la salud y la seguridad ciudadana. Reconozco que hay causas que movieron el voto de los ecuatorianos que debemos incluir en nuestro Plan de Gobierno.: @eluniversocom.",198,311,1700,7.569195429086919e-05
168,Guillermo Lasso,"En nuestro gobierno proponemos:1. Reparación inmediata e incluirlas en el Programa de Víctimas y Testigos2. Actuar con celeridad y aplicar máximas penas3. Trabajar con la sociedad civil y ONG’s en planes de prevención, que luchen contra la violencia hacia las niñas y mujeres",93,168,743,0.0016330320169418585
169,Guillermo Lasso,"Cada niña y mujer tiene el derecho a vivir en paz, sin miedo y segura. Casos como el de Puerto Quito suceden todos los días en Ecuador. Hay que actuar y tomar medidas urgentes. El Estado tiene la responsabilidad de prevenir la violencia de género.",41,128,704,0.06517214313999484
170,Guillermo Lasso,"Es imperdonable que las niñas y mujeres aún sigan expuestas a esta violencia y abusos. El Estado tiene gran responsabilidad. Hay que mejorar el acceso a la justicia, dar acompañamiento psicológico inmediato a las víctimas y penas máximas a los criminales.",132,283,100,0.001572121537876201
171,Guillermo Lasso,¡Vamos a la segunda vuelta con ánimo y optimismo!Conmigo siempre habrá el espacio para tener un diálogo frontal y sincero que sume al objetivo de conseguir juntos #ElEcuadorDelEncuentro.,792,1300,5600,0.052331084155270984
172,Guillermo Lasso,"Es importante remarcar que la autoridad competente dentro del proceso es el Consejo Nacional Electoral.No es momento de temores, de defender a personas o intereses particulares. Es momento de defender y fortalecer la democracia.",139,530,1900,0.0005241647784235358
173,Guillermo Lasso,Quiero alertar a la ciudadanía que en las últimas horas se han producido hechos que deberían alarmar a todos quienes defendemos la democracia en Ecuador.1. Se ha retirado parcialmente el resguardo policial al @cnegobec2. Han intervenido algunas autoridades ajenas al proceso.,644,1300,3300,3.4192446356516206e-07
174,Guillermo Lasso,"Reconocemos tu voz y te escuchamos. Podemos construir un mejor Ecuador encontrándonos. Que la diversidad que nos hace únicos, también nos una. #ElEcuadorDelEncuentro",209,399,1500,0.0016927462639427704
175,Guillermo Lasso,"Quiero felicitar a mi querido amigo Michel Deller, conozco de primera mano su garra y pasión. Valores, que sumados al trabajo, han logrado dar forma a lo que es hoy el @IDV_EC. Felicitaciones a él y a todo su equipo.",81,227,1700,5.904470546678588e-06
176,Guillermo Lasso,"En mis 11 años recorriendo el país, he conversado con miles de familias ecuatorianas que han fortalecido nuestra lucha con sus ideas y propuestas.   Sigamos escuchándonos y construyendo.¿Qué les gustaría ver en #ElEcuadorDelEncuentro?",227,362,1900,3.895621592604087e-05
177,Guillermo Lasso,"Ayer les pregunté qué significaba para ustedes #ElEcuadorDelEncuentro.Para mí, es un país donde podamos escuchar y construir más y mejores oportunidades. Ese es el camino que nos llevará a la prosperidad y al verdadero cambio.",307,477,2400,2.2721576035946516e-07
178,Guillermo Lasso,"Candidato Pérez, un proceso de diálogo no admite coerción contra las autoridades electorales como la denuncia planteada por usted ante la Fiscalía, intentando presionar para que hagan lo que usted desea y no lo que deben hacer por la transparencia. Eso no es jugar limpio.",32,183,986,4.374671497682805e-10
179,Guillermo Lasso,"El recuento solicitado por usted no puede tener dedicatoria, no puede prestarse a la sospecha de fraude. Son las autoridades electorales las que tienen que escoger bajo un método aleatorio las mesas a verificar y no usted.",35,162,925,1.8759112416574984e-08
180,Guillermo Lasso,Resulta inoficioso y costoso en tiempo y recursos económicos verificar contablemente votos en provincias donde usted me ganó ampliamente y yo no las he objetado.,51,179,100,0.0005783221727668474
181,Guillermo Lasso,"El acuerdo quedó en manos de la autoridad electoral para definir detalles de recintos y mesas sobre las que se realizaría la verificación contable de votos. En ningún caso se acordó que sería usted, como lo ha dicho en su carta el sáb. 13, quien escoja las mesas. No es correcto.",58,191,969,8.654420418704298e-13
182,Guillermo Lasso,"Señor candidato @yakuperezg para mí la política no es un juego, es una permanente actitud de servicio a todos los ecuatorianos sin discriminación alguna.",785,100,5100,8.769592177407326e-05
183,Guillermo Lasso,"Hoy he presentado una carta a @DianaAtamaint, presidenta del CNE, sobre el proceso de reconteo de votos acordado el viernes 12.Les comparto el documento.",855,100,2600,0.0004177286287955428
185,Guillermo Lasso,Luchemos juntos por Ecuador.,248,847,3300,0.3499352441185855
186,Guillermo Lasso,Y aquí le comparto el documental Propagandia.,115,416,1200,0.2075895845381827
187,Guillermo Lasso,En 1 minuto estamos EN VIVO.Los esperamos en Facebook. #EcuadorUNIDO,41,43,340,0.03457769233113027
188,Guillermo Lasso,"Hoy, a las 18h15, mis declaraciones sobre el proceso electoral.FB: https://facebook.com/LassoGuillermo/posts/5072120476162488…#EcuadorUNIDO",98,191,906,0.042354302888852315
189,Guillermo Lasso,"De acuerdo con @xhervas, ese es el camino. Debemos unirnos y apoyar la opción democrática que los ecuatorianos decidan que pase a la segunda vuelta. Y luego llegar a acuerdos de gobernabilidad.",1.1K,1800,7400,0.0002294736963632701
190,Guillermo Lasso,"Hay que respetar la voluntad popular expresada el 7 de febrero por lo que todos los votos deben ser contados.  Hago un llamado a la tranquilidad mientras esperamos los resultados oficiales y a la unidad, a los que creemos en la democracia y en las oportunidades para todos.",934,939,5500,2.1518192655767085e-06
191,Pablo Arosemena Marriott,"Hoy, como con todo lo relevante en la vida, hay que ser PACIENTES y PERSEVERANTES.¡Ánimo amigos que aún no se acaba el partido!Guillermo Lasso sigue siendo la mejor propuesta para ganar las elecciones y lograr un Ecuador con oportunidades para todos. ",152,110,575,0.0002233457848423527
192,Guillermo Lasso,¡ESTO AÚN NO TERMINA!,589,585,2300,0.035875558925852924
193,Guillermo Enrique Lasso,"El proceso de conteo de las “actas con novedad” no es un “pedido” de nadie. La ley manda a que se cuenten el 100% de los votos, estas “actas con novedad” contienen parte (buena parte) de ese 100%. Por eso, paciencia y tranquilidad hasta entonces. #Elecciones2021Ec",88,148,766,5.0468140297524555e-08
194,Guillermo Lasso,"¡SEGUIMOS! Únete al Informativo CAMBIO 2021, donde podrás enterarte de las noticias de este proceso electoral y las votaciones de los candidatos de @CREOEcuador . Empezamos 15h00 .FB: https://facebook.com/LassoGuillermo/posts/5054950274546175…YT: https://youtu.be/Hr6MhVN70T0#EcuadorConLasso#YaVotéPorElCambio",53,108,536,0.019649963929646734
195,Guillermo Lasso,EL CAMBIO YA SE SIENTE EN TODO EL ECUADOR .¡VOTA TODO 21-6!#EcuadorConLasso#YaVotéPorElCambio,65,165,837,0.3802571095200867
196,Guillermo Lasso,TU VOTO POR LA 21-6 RESCATARÁ AL ECUADOR .  #EcuadorConLasso#YaVotéPorElCambio,82,261,1300,0.05910188538302783
197,Guillermo Lasso,EL CAMBIO VIENE Y ES IMPARABLE .  #EcuadorConLasso#YaVotéPorElCambio,170,561,3200,0.08555986635775449
198,Guillermo Lasso,¡VOTA TODO 21-6 PARA LASSO PRESIDENTE!#EcuadorConLasso#YaVotéPorElCambio,54,211,100,0.5500819777089309
199,Guillermo Lasso,“He votado por Guillermo Lasso” - @jaimenebotsaadi. Gracias a @La6Ecuador por su apoyo a esta lucha por un mejor Ecuador .#EcuadorConLasso#YaVotéPorElCambio,86,312,1500,0.02227986787566478
200,Guillermo Lasso,Únete al Informativo CAMBIO 2021 donde podrás conocer el minuto a minuto del proceso electoral y la votación de los candidatos de la LISTA 21 este 7 DE FEBRERO desde las 9H00.FB: https://facebook.com/LassoGuillermo/posts/5052416844799518…YT: https://youtu.be/EyBT-6vj6xY#EcuadorConLasso#YaVotéPorElCambio,42,116,353,0.1875600056972607
201,Guillermo Lasso,TENEMOS LA CAPACIDAD PARA RESCATAR AL ECUADOR .  ¡VOTA TODO 21-6!   #EcuadorConLasso#YaVotéPorElCambio,104,463,2100,0.1947234898436391
202,Guillermo Lasso,El Ecuador hoy vota por el cambio y la prosperidad.¡VOTA TODO 21-6!#EcuadorConLasso#YaVotéPorElCambio,54,155,579,0.011647022031212626
203,Guillermo Lasso,¡VOTA TODO 21-6!#EcuadorConLasso#YaVotéPorElCambio,86,279,1100,0.5957399490333923
204,Guillermo Lasso,"Tu voto cambiará la historia del Ecuador.Tienes una responsabilidad con tu familia y tu propio futuro. Hoy, escoge la opción del empleo, las oportunidades y la unidad.¡VOTA TODO 21-6!#EcuadorConLasso#YaVotéPorElCambio",67,234,935,0.0001872434521433879
205,Guillermo Lasso,¡ESTE ES EL ECUADOR DEL EMPLEO!El que juntos vamos a lograr con #CapacidadParaCambiar .VOTA TODO 21-6 . #EcuadorConLasso#LassoPresidente2021,157,319,100,0.1702979697702761
206,Guillermo Lasso,"Ecuador y Guayaquil votan todo 21-6, la opción con la CAPACIDAD PARA CAMBIAR. @creoecuador @la6ecuador #EcuadorConLasso#LassoPresidente2021",62,254,916,0.2996166016631684
207,Guillermo Lasso,"Gracias Presidente @tutoquiroga por su mensaje y apoyo a esta causa. América Latina volverá a ser una región próspera y llena de oportunidades. Este 7 de febrero, #EcuadorConLasso . Un abrazo.",71,307,100,0.005389293130475234
208,Guillermo Lasso,Promoveremos un amplio programa de inversión que genere empleo y valor para la sociedad ecuatoriana . #EcuadorConLasso#LassoPresidente2021,48,244,963,0.5857917401273912
209,Guillermo Lasso,"Por un empleo digno, bien pagado y con seguridad social, VOTA TODO 21-6 . ¡Tenemos la #CapacidadParaCambiar!#EcuadorConLasso#LassoPresidente2021",61,256,960,0.00829955050708949
210,Guillermo Lasso,"¡Más ecuatorianos se unen al CAMBIO! Gracias a Beto, el ganador de #MasterChefEcuador, por su apoyo a nuestra lucha. Juntos trabajaremos para RESCATAR AL ECUADOR . #EcuadorConLasso#LassoPresidente2021",70,265,945,0.007993057413140249
211,Guillermo Lasso,Durante los 4 años de gobierno vamos a provocar un SHOCK DE INVERSIÓN para la generación de empleo. ¡Abriremos la puerta de las oportunidades! Trabajaremos por la prosperidad de todos . : @Vera_ASuManera.#EcuadorConLasso,54,149,598,0.004185799832967693
212,Guillermo Lasso,"Yo quiero construir unidad en el Ecuador. ¡Unidos respetando la diversidad! No es lo más común en la política, pero ante las crisis que enfrentamos debemos escoger al país primero. : @Vera_ASuManera.#EcuadorConLasso",47,157,620,1.904129576704093e-05
213,Guillermo Lasso,"Jamás apoyaré a quienes negocian con terroristas en el exterior y reciben dinero para su campaña, a quienes han perseguido a los ecuatorianos y destruido al país. Que ellos se queden en el pasado, este 7 de febrero VOTA POR EL CAMBIO .: #VeraASuManera.#EcuadorConLasso",234,748,3100,2.298980577062718e-06
214,Guillermo Lasso,"Hoy, 4 de febrero, entrevista con @CarlosVerareal en @tctelevision . Podrán acompañarme en nuestra transmisión EN VIVO desde mis redes sociales .FB: https://facebook.com/LassoGuillermo/posts/5042286369145899…YT: https://youtu.be/CniYRzTl1Pk#LassoPresidente2021 #EcuadorConLasso #LassoYaGanó",43,76,271,0.05410350050825054
215,Guillermo Lasso,LASSO PRESIDENTE 2021 .#EcuadorConLasso#LassoYaGanó,70,299,1400,0.49789225920557484
216,Guillermo Lasso,Mi compañera de vida .#EcuadorConLasso#LassoYaGanó,98,369,2700,0.15989327415315643
217,Guillermo Lasso,"¡UNIDOS POR EL ECUADOR! Este 7 de febrero, el CAMBIO está en tus manos. Votar por la 21-6 es votar por el empleo y un país de oportunidades .#EcuadorConLasso#LassoYaGanó",64,204,777,0.014783870944529076
218,Guillermo Lasso,¡HOY! Te esperamos en la 9 de octubre para celebrar la llegada del CAMBIO .VAMOS CON CAPACIDAD PARA CAMBIAR .#CapacidadParaCambiar #LassoPresidente2021,35,116,464,3.046719000663901e-05
219,Guillermo Lasso,¡LOS SUBSIDIOS SON PARA LOS POBRES!#CapacidadParaCambiar#LassoPresidente2021,41,140,471,0.268430920663491
220,Guillermo Lasso,"Tenemos una gran tarea por delante: superar la crisis económica, sanitaria, de seguridad ciudadana y de corrupción. Contamos con el Plan de Gobierno y un gran grupo de ecuatorianos para empezar el CAMBIO. : Rueda de Prensa en Guayaquil. #LassoPresidente2021",24,141,560,0.001851741889509097
221,Guillermo Lasso,El Estado no tiene un solo centavo. Por eso tenemos que promover la inversión para la generación de empleo. QUE EL ECUADOR VUELVA A SER UN PAÍS PRÓSPERO .: Rueda de Prensa en Guayaquil. #LassoPresidente2021,53,207,883,4.346073283502536e-06
222,Guillermo Lasso,"El pueblo ecuatoriano está cansado de 14 años de Socialismo del Siglo XXI. ¡Quieren el CAMBIO! Nosotros representamos la alternativa de los empleos bien pagados, una economía en crecimiento y oportunidades para todos.: Rueda de Prensa en Guayaquil. #LassoPresidente2021",280,710,2600,0.021084402802658386
223,Guillermo Lasso,"¡GRAN DÍA DE CAMPAÑA EN GUAYAQUIL!El 7 de febrero, vamos a ganar esta elección para lograr una democracia plena, gozar de libertad y construir un país próspero. El CAMBIO empieza votando por la alianza 21-6 . : Rueda de Prensa en Guayaquil. #LassoPresidente2021",45,157,573,0.02607374194288209
224,Guillermo Lasso,¡AHORA! Los invito a acompañarme en la Rueda de Prensa por el CIERRE DE CAMPAÑA en Guayaquil .Únanse al CAMBIO en los siguientes links .FB: https://facebook.com/LassoGuillermo/posts/5040837065957496…YT: https://youtube.com/watch?v=XxCGUDmwX0s…#LassoPresidente2021,17,99,323,0.0032629119585154266
225,Guillermo Lasso,Vamos a trabajar en conjunto para darle de comer a todas las personas que se encuentran en condición de pobreza. Con experiencia y capacidad lograremos construir un Guayaquil lleno de oportunidades.: Encuentro con @CynthiaViteri6.#LassoPresidente2021,56,154,672,1.0242594047035483e-06
226,Guillermo Lasso,"¡LA GRAN FIESTA DEL CAMBIO! Acompáñanos mañana en una caravana por Guayaquil con @jaimenebotsaadi, @CREOEcuador y @La6Ecuador . Te esperamos con tu familia, amigos y todos tus seres queridos en la 9 de Octubre.#LassoPresidente2021",121,248,689,0.019900408039233215
227,Guillermo Lasso,"¡SALGAMOS A VOTAR! Sigamos los protocolos y las recomendaciones, y juntos evitemos el sufrimiento de 4 años más del Socialismo del Siglo XXI. En estas elecciones, EL CAMBIO VIENE CON LA 21-6 . : Cierre de campaña en Cuenca.#LassoPresidente2021",96,370,1300,0.004043351114593274
228,Guillermo Lasso,"No dejes que otros decidan por ti, sal tú a decidir por tus hijos, tus nietos, tu familia y TU FUTURO. VOTAR POR LA ALIANZA 21-6 ES VOTAR POR UN ECUADOR DE OPORTUNIDADES . : Cierre de campaña en Cuenca.#LassoPresidente2021",85,399,1400,1.1141560469231691e-05
229,Guillermo Lasso,"¡GRAN CIERRE DE CAMPAÑA EN CUENCA! El 7 de febrero será un día histórico. Unidos empezaremos a construir un Ecuador con empleo, seguridad ciudadana, salud y educación, y oportunidades para todos. VOTA TODO 21-6 .#CapacidadParaCambiar #LassoPresidente2021",41,171,639,0.15227623418095843
230,Guillermo Lasso,"Que a las familias ecuatorianas nunca más les haga falta agua potable en sus hogares. Desde la Presidencia, LLEVAREMOS AGUA A TODO EL ECUADOR. #AguaParaEcuador #CapacidadParaCambiar#LassoPresidente2021",50,136,357,6.256533729998766e-06
231,Guillermo Lasso,"No experimentemos más con el Ecuador, no ensayemos con recetas fracasadas.Este 7 de febrero, VOTA POR LA CAPACIDAD PARA CAMBIAR .#LassoPresidente2021",89,342,100,0.0016621711366680524
232,Guillermo Lasso,¡RESCATAREMOS AL ECUADOR! #CapacidadParaCambiar #LassoPresidente2021,96,203,675,0.3996580091506196
233,Guillermo Lasso,¡ESTAMOS EN VIVO! Nos pueden acompañar en este recorrido con @La6Ecuador desde mi Facebook .Les comparto el link: https://facebook.com/LassoGuillermo/videos/714373272807170…Un abrazo a todos los manabitas.#CapacidadParaCambiar#LassoPresidente2021,30,59,208,0.011748245097754165
234,Guillermo Lasso,¡AHORA! Estamos recorriendo la maravillosa ciudad de Manta con @La6Ecuador . Muchas gracias por su cariño y apoyo en este gran visita por Manabí. EL CAMBIO YA LLEGA .#CapacidadParaCambiar #LassoPresidente2021,68,206,938,0.005014959862143739
235,Guillermo Lasso,Los dos objetivos prioritarios de mi gobierno serán: Plan de Vacunación y MANO DE HIERRO para luchar contra la delincuencia.#CapacidadParaCambiar#LassoPresidente2021,68,216,694,0.0029896193712529084
236,Guillermo Lasso,HAY QUE ATRAER LA INVERSIÓN .Tenemos la capacidad de establecer alianzas público - privadas que nos permitirán dar solvencia al Estado y generar confianza local e internacional para poder reactivar la economía. : Rueda de Prensa en Portoviejo. #LassoPresidente2021,43,162,572,4.2368799951450694e-05
237,Guillermo Lasso,"Mis propuestas para Manabí: Créditos a 30 años plazo y al 1% de interés, junto con obras de infraestructura en proyectos vecinales para el agro. Además, impulsaremos programas de agua potable y electricidad. : Rueda de Prensa en Portoviejo. #LassoPresidente2021",166,314,1100,0.33062686045652423
238,Guillermo Lasso,"MANABÍ TENDRÁ AUTONOMÍA Y PROSPERIDAD. Los manabitas podrán asumir las competencias del agua y la electricidad, junto con la administración del puerto de Manta y el aeropuerto a través de una JUNTA CÍVICA.: Rueda de Prensa en Portoviejo.#LassoPresidente2021",50,206,670,0.9571227590800888
239,Santi Lasso - Saxalo,"El presidente de Argentina deja colgado a #DesdolArauz con las vacunas. MENTIRA AL DESCUBIERTO en campaña.¿Se acuerdan de la inversión de Tesla en Yachay en 2017? ¿No? Exacto, no existió. También fue mentira en plena campaña.#BucArauz es el #NuevoMoreno por donde se lo vea.",86,923,1900,0.00019046321224649963
240,Guillermo Lasso,"Chone y Manabí apoyan a los candidatos de @CREOEcuador, el aumento del salario básico hasta $500, la vacunación a 9 millones de ecuatorianos y el CAMBIO.Con @TanllyVera y todos los #AsambleístasDelCAMBIO vamos por la prosperidad de los manabitas.#LassoPresidente2021",60,201,709,0.006425546345097009
241,Guillermo Lasso,"Con miras al 7 de febrero, en breve tendremos una entrevista con @soyfdelrincon en el programa #Conclusiones de @CNNEE. Los espero a las 22h00.#CapacidadParaCambiar #LassoPresidente2021",47,148,560,0.18986871297226882
242,Guillermo Lasso,¡La futura Primera Dama del Ecuador! ,763,898,700,0.538953766555105
243,Guillermo Lasso,"En tus manos está la capacidad de implementar un sistema de salud gratuito y de calidad en todo el Ecuador. Este 7 de febrero, juntos tenemos la #CapacidadParaCambiar votando por la alianza 21-6.#ElCambioEstáEnTusManos #LassoPresidente2021",59,185,602,0.2197028928222093
244,Guillermo Lasso,"Los subsidios SON PARA LOS POBRES. No son para los ricos, ni para el narcotráfico, ni para el contrabando. #CapacidadParaCambiar #LassoPresidente2021",68,239,714,8.411845974853001e-05
245,Guillermo Lasso,"En 6 días tenemos una responsabilidad histórica: VOTAR POR LA CAPACIDAD PARA CAMBIAR . En estas elecciones, #ElCambioEstáEnTusManos .#LassoPresidente2021",138,574,2100,0.0069634036958787495
246,Guillermo Lasso,"Las 4 claves de mi Plan de Gobierno: fortalecer la dolarización, luchar contra la delincuencia, aumentar el salario básico hasta $500 y vacunar a 9 millones de ecuatorianos en 100 días.#CapacidadParaCambiar#LassoPresidente2021",134,464,1200,0.019689309287296897
247,Guillermo Lasso,"Desde la Presidencia, trabajaremos con todas las prefecturas. En Guayas, junto a @6SusanaGonzalez, lucharemos por modernizar la red vial, reactivar la economía e impulsar el desarrollo provincial.#LassoPresidente2021",70,184,757,0.9958266932497253
248,Guillermo Lasso,El primer deber del Estado es proteger la vida de los ciudadanos. Por eso daremos todo nuestro respaldo a las fuerzas públicas del Ecuador. #CapacidadParaCambiar #LassoPresidente2021,63,205,601,0.0004594611971850643
249,Guillermo Lasso,"En tus manos, tienes la capacidad de cambiar el futuro del emprendimiento.Construiremos un país con LIBERTAD PARA EMPRENDER, donde los negocios crezcan y generen más y mejores oportunidades laborales para las mujeres, los jóvenes y todos los ecuatorianos.#LassoPresidente2021",83,252,694,0.007376075300521341
